-- Install configuration: "Release"
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_main.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_messagebox.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_metal.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_misc.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_mouse.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_mutex.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_name.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_opengl.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_opengl_glext.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_opengles.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_opengles2.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_opengles2_gl2.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_opengles2_gl2ext.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_opengles2_gl2platform.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_opengles2_khrplatform.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_pixels.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_platform.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_power.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_quit.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_rect.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_render.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_rwops.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_scancode.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_sensor.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_shape.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_stdinc.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_surface.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_system.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_syswm.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_test.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_test_assert.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_test_common.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_test_compare.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_test_crc32.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_test_font.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_test_fuzzer.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_test_harness.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_test_images.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_test_log.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_test_md5.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_test_memory.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_test_random.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_thread.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_timer.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_touch.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_types.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_version.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_video.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_vulkan.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/begin_code.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/close_code.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_revision.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_config.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/share/licenses/SDL2/LICENSE.txt
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/lib/pkgconfig/sdl2.pc
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/bin/sdl2-config
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/share/aclocal/sdl2.m4
