emote: Compressing objects:  58% (743/1281)        
C/C++: Receiving objects:  32% (19647/61396), 64.94 MiB | 32.46 MiB/s
C/C++: Receiving objects:  33% (20261/61396), 64.94 MiB | 32.46 MiB/s
C/C++: Receiving objects:  34% (20875/61396), 64.94 MiB | 32.46 MiB/s
C/C++: Receiving objects:  35% (21489/61396), 64.94 MiB | 32.46 MiB/s
C/C++: Receiving objects:  35% (21968/61396), 101.51 MiB | 33.83 MiB/s
C/C++: Receiving objects:  36% (22103/61396), 101.51 MiB | 33.83 MiB/s
C/C++: Receiving objects:  36% (22214/61396), 140.39 MiB | 35.10 MiB/s
C/C++: Receiving objects:  37% (22717/61396), 140.39 MiB | 35.10 MiB/s
C/C++: Receiving objects:  38% (23331/61396), 160.74 MiB | 35.72 MiB/s
C/C++: Receiving objects:  39% (23945/61396), 160.74 MiB | 35.72 MiB/s
C/C++: Receiving objects:  39% (24323/61396), 181.39 MiB | 37.09 MiB/s
C/C++: Receiving objects:  40% (24559/61396), 181.39 MiB | 37.09 MiB/s
C/C++: Receiving objects:  41% (25173/61396), 181.39 MiB | 37.09 MiB/s
C/C++: Receiving objects:  42% (25787/61396), 202.65 MiB | 38.23 MiB/s
C/C++: Receiving objects:  43% (26401/61396), 202.65 MiB | 38.23 MiB/s
C/C++: Receiving objects:  44% (27015/61396), 202.65 MiB | 38.23 MiB/s
C/C++: Receiving objects:  44% (27439/61396), 202.65 MiB | 38.23 MiB/s
C/C++: Receiving objects:  45% (27629/61396), 224.67 MiB | 39.37 MiB/s
C/C++: Receiving objects:  46% (28243/61396), 224.67 MiB | 39.37 MiB/s
C/C++: Receiving objects:  47% (28857/61396), 224.67 MiB | 39.37 MiB/s
C/C++: Receiving objects:  48% (29471/61396), 247.38 MiB | 40.54 MiB/s
C/C++: Receiving objects:  49% (30085/61396), 247.38 MiB | 40.54 MiB/s
C/C++: Receiving objects:  49% (30460/61396), 247.38 MiB | 40.54 MiB/s
C/C++: Receiving objects:  50% (30698/61396), 270.21 MiB | 41.61 MiB/s
C/C++: Receiving objects:  50% (31255/61396), 294.14 MiB | 42.80 MiB/s
C/C++: Receiving objects:  51% (31312/61396), 318.02 MiB | 43.85 MiB/s
C/C++: Receiving objects:  52% (31926/61396), 318.02 MiB | 43.85 MiB/s
C/C++: Receiving objects:  53% (32540/61396), 342.15 MiB | 44.83 MiB/s
C/C++: Receiving objects:  54% (33154/61396), 342.15 MiB | 44.83 MiB/s
C/C++: Receiving objects:  55% (33768/61396), 342.15 MiB | 44.83 MiB/s
C/C++: Receiving objects:  56% (34382/61396), 342.15 MiB | 44.83 MiB/s
C/C++: Receiving objects:  57% (34996/61396), 342.15 MiB | 44.83 MiB/s
C/C++: Receiving objects:  58% (35610/61396), 342.15 MiB | 44.83 MiB/s
C/C++: Receiving objects:  59% (36224/61396), 342.15 MiB | 44.83 MiB/s
C/C++: Receiving objects:  59% (36803/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  60% (36838/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  61% (37452/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  62% (38066/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  63% (38680/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  64% (39294/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  65% (39908/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  66% (40522/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  67% (41136/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  68% (41750/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  69% (42364/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  70% (42978/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  71% (43592/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  72% (44206/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  73% (44820/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  74% (45434/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  75% (46047/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  76% (46661/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  77% (47275/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  78% (47889/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  79% (48503/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  80% (49117/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  81% (49731/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  82% (50345/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  83% (50959/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  84% (51573/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  85% (52187/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  86% (52801/61396), 367.52 MiB | 45.94 MiB/s
C/C++: Receiving objects:  87% (53415/61396), 392.41 MiB | 46.89 MiB/s
C/C++: Receiving objects:  88% (54029/61396), 392.41 MiB | 46.89 MiB/s
C/C++: Receiving objects:  89% (54643/61396), 392.41 MiB | 46.89 MiB/s
C/C++: Receiving objects:  90% (55257/61396), 392.41 MiB | 46.89 MiB/s
C/C++: Receiving objects:  91% (55871/61396), 392.41 MiB | 46.89 MiB/s
C/C++: Receiving objects:  92% (56485/61396), 392.41 MiB | 46.89 MiB/s
C/C++: Receiving objects:  93% (57099/61396), 392.41 MiB | 46.89 MiB/s
C/C++: Receiving objects:  94% (57713/61396), 392.41 MiB | 46.89 MiB/s
C/C++: Receiving objects:  95% (58327/61396), 392.41 MiB | 46.89 MiB/s
C/C++: Receiving objects:  96% (58941/61396), 392.41 MiB | 46.89 MiB/s
C/C++: Receiving objects:  97% (59555/61396), 392.41 MiB | 46.89 MiB/s
C/C++: Receiving objects:  98% (60169/61396), 392.41 MiB | 46.89 MiB/s
C/C++: Receiving objects:  99% (60783/61396), 392.41 MiB | 46.89 MiB/s
C/C++: remote: Total 61396 (delta 22280), reused 21743 (delta 21740), pack-reused 38375 (from 1)        
C/C++: Receiving objects: 100% (61396/61396), 392.41 MiB | 46.89 MiB/s
C/C++: Receiving objects: 100% (61396/61396), 408.55 MiB | 41.28 MiB/s, done.
C/C++: Resolving deltas:   0% (0/45686)
C/C++: Resolving deltas:   1% (457/45686)
C/C++: Resolving deltas:   2% (914/45686)
C/C++: Resolving deltas:   3% (1371/45686)
C/C++: Resolving deltas:   4% (1828/45686)
C/C++: Resolving deltas:   5% (2285/45686)
C/C++: Resolving deltas:   6% (2745/45686)
C/C++: Resolving deltas:   7% (3199/45686)
C/C++: Resolving deltas:   8% (3655/45686)
C/C++: Resolving deltas:   9% (4113/45686)
C/C++: Resolving deltas:  10% (4569/45686)
C/C++: Resolving deltas:  11% (5026/45686)
C/C++: Resolving deltas:  12% (5483/45686)
C/C++: Resolving deltas:  13% (5940/45686)
C/C++: Resolving deltas:  14% (6397/45686)
C/C++: Resolving deltas:  15% (6853/45686)
C/C++: Resolving deltas:  16% (7311/45686)
C/C++: Resolving deltas:  17% (7767/45686)
C/C++: Resolving deltas:  18% (8224/45686)
C/C++: Resolving deltas:  19% (8681/45686)
C/C++: Resolving deltas:  20% (9138/45686)
C/C++: Resolving deltas:  21% (9597/45686)
C/C++: Resolving deltas:  22% (10051/45686)
C/C++: Resolving deltas:  23% (10508/45686)
C/C++: Resolving deltas:  24% (10965/45686)
C/C++: Resolving deltas:  25% (11422/45686)
C/C++: Resolving deltas:  26% (11879/45686)
C/C++: Resolving deltas:  27% (12337/45686)
C/C++: Resolving deltas:  28% (12793/45686)
C/C++: Resolving deltas:  29% (13249/45686)
C/C++: Resolving deltas:  30% (13706/45686)
C/C++: Resolving deltas:  31% (14163/45686)
C/C++: Resolving deltas:  32% (14620/45686)
C/C++: Resolving deltas:  33% (15077/45686)
C/C++: Resolving deltas:  34% (15534/45686)
C/C++: Resolving deltas:  35% (15991/45686)
C/C++: Resolving deltas:  36% (16447/45686)
C/C++: Resolving deltas:  37% (16904/45686)
C/C++: Resolving deltas:  38% (17361/45686)
C/C++: Resolving deltas:  39% (17818/45686)
C/C++: Resolving deltas:  40% (18275/45686)
C/C++: Resolving deltas:  41% (18732/45686)
C/C++: Resolving deltas:  42% (19189/45686)
C/C++: Resolving deltas:  43% (19645/45686)
C/C++: Resolving deltas:  44% (20102/45686)
C/C++: Resolving deltas:  45% (20559/45686)
C/C++: Resolving deltas:  46% (21016/45686)
C/C++: Resolving deltas:  47% (21480/45686)
C/C++: Resolving deltas:  48% (21930/45686)
C/C++: Resolving deltas:  49% (22388/45686)
C/C++: Resolving deltas:  50% (22843/45686)
C/C++: Resolving deltas:  51% (23300/45686)
C/C++: Resolving deltas:  52% (23757/45686)
C/C++: Resolving deltas:  53% (24214/45686)
C/C++: Resolving deltas:  54% (24671/45686)
C/C++: Resolving deltas:  55% (25128/45686)
C/C++: Resolving deltas:  56% (25585/45686)
C/C++: Resolving deltas:  57% (26042/45686)
C/C++: Resolving deltas:  58% (26498/45686)
C/C++: Resolving deltas:  59% (26955/45686)
C/C++: Resolving deltas:  60% (27413/45686)
C/C++: Resolving deltas:  61% (27869/45686)
C/C++: Resolving deltas:  62% (28326/45686)
C/C++: Resolving deltas:  63% (28783/45686)
C/C++: Resolving deltas:  64% (29240/45686)
C/C++: Resolving deltas:  65% (29696/45686)
C/C++: Resolving deltas:  66% (30154/45686)
C/C++: Resolving deltas:  67% (30610/45686)
C/C++: Resolving deltas:  68% (31067/45686)
C/C++: Resolving deltas:  69% (31524/45686)
C/C++: Resolving deltas:  70% (31981/45686)
C/C++: Resolving deltas:  71% (32440/45686)
C/C++: Resolving deltas:  72% (32894/45686)
C/C++: Resolving deltas:  73% (33351/45686)
C/C++: Resolving deltas:  74% (33809/45686)
C/C++: Resolving deltas:  75% (34265/45686)
C/C++: Resolving deltas:  76% (34722/45686)
C/C++: Resolving deltas:  77% (35179/45686)
C/C++: Resolving deltas:  78% (35636/45686)
C/C++: Resolving deltas:  79% (36092/45686)
C/C++: Resolving deltas:  80% (36549/45686)
C/C++: Resolving deltas:  81% (37006/45686)
C/C++: Resolving deltas:  82% (37463/45686)
C/C++: Resolving deltas:  83% (37920/45686)
C/C++: Resolving deltas:  84% (38377/45686)
C/C++: Resolving deltas:  85% (38834/45686)
C/C++: Resolving deltas:  86% (39293/45686)
C/C++: Resolving deltas:  87% (39747/45686)
C/C++: Resolving deltas:  88% (40204/45686)
C/C++: Resolving deltas:  89% (40662/45686)
C/C++: Resolving deltas:  90% (41118/45686)
C/C++: Resolving deltas:  91% (41575/45686)
C/C++: Resolving deltas:  92% (42032/45686)
C/C++: Resolving deltas:  93% (42488/45686)
C/C++: Resolving deltas:  94% (42945/45686)
C/C++: Resolving deltas:  95% (43402/45686)
C/C++: Resolving deltas:  96% (43859/45686)
C/C++: Resolving deltas:  97% (44316/45686)
C/C++: Resolving deltas:  98% (44773/45686)
C/C++: Resolving deltas:  98% (44778/45686)
C/C++: Resolving deltas:  99% (45230/45686)
C/C++: Resolving deltas: 100% (45686/45686)
C/C++: Resolving deltas: 100% (45686/45686), done.
C/C++: HEAD is now at c1ab645c Update HISTORY.md
C/C++: > Enabling optimization for: ps2_runtime
C/C++: CMake Warning at ps2xRuntime/cmake/ReleaseMode.cmake:40 (message):
C/C++:   Interprocedural optimization not supported:
C/C++: Call Stack (most recent call first):
C/C++:   ps2xRuntime/CMakeLists.txt:611 (EnableFastReleaseMode)
C/C++: > Enabling optimization for: ps2EntryRunner
C/C++: CMake Warning at ps2xRuntime/cmake/ReleaseMode.cmake:40 (message):
C/C++:   Interprocedural optimization not supported:
C/C++: Call Stack (most recent call first):
C/C++:   ps2xRuntime/CMakeLists.txt:612 (EnableFastReleaseMode)

> Task :app:lintVitalReportRelease

> Task :app:buildCMakeRelWithDebInfo[arm64-v8a][ps2EntryRunner]-2
C/C++: ninja: Entering directory `/home/brad/n2/PS2Recomp/android/app/.cxx/RelWithDebInfo/282v703p/arm64-v8a'
C/C++: In file included from /home/brad/n2/PS2Recomp/ps2xRuntime/src/lib/gs/ps2_gs_memory.cpp:3:
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/runtime/gs/ps2_gs_memory.h:67:11: warning: enumeration value 'Max' not handled in switch [-Wswitch]
C/C++:    67 |                 switch (psm)
C/C++:       |                         ^~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/runtime/gs/ps2_gs_memory.h:91:11: warning: enumeration value 'Max' not handled in switch [-Wswitch]
C/C++:    91 |                 switch (psm)
C/C++:       |                         ^~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/runtime/gs/ps2_gs_memory.h:168:11: warning: 9 enumeration values not handled in switch: 'C32', 'C24', 'C16'... [-Wswitch]
C/C++:   168 |                 switch (psm)
C/C++:       |                         ^~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/runtime/gs/ps2_gs_memory.h:325:11: warning: no case matching constant switch condition '49'
C/C++:   325 |                 switch (psm)
C/C++:       |                         ^~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/runtime/gs/ps2_gs_memory.h:236:47: note: in instantiation of member function 'GSMem::PixelStorageTraits<GSMem::PixelStorageMode::Z24>::ColumnExtent' requested here
C/C++:   236 |                 using ColumnLookupTableT = LookupTable<u16, ColumnExtent().x, ColumnExtent().y>;
C/C++:       |                                                             ^
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/src/lib/gs/ps2_gs_memory.cpp:240:9: note: in instantiation of template class 'GSMem::PixelStorageTraits<GSMem::PixelStorageMode::Z24>' requested here
C/C++:   240 |         PixelStorageTraits<Z24>::Write(PageTableZ32, data, bp, bw, x, y, value);
C/C++:       |         ^
C/C++: 4 warnings generated.
C/C++: In file included from /home/brad/n2/PS2Recomp/ps2xRuntime/src/lib/gs/gs_cpu_backend.cpp:7:
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/runtime/gs/ps2_gs_memory.h:67:11: warning: enumeration value 'Max' not handled in switch [-Wswitch]
C/C++:    67 |                 switch (psm)
C/C++:       |                         ^~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/runtime/gs/ps2_gs_memory.h:91:11: warning: enumeration value 'Max' not handled in switch [-Wswitch]
C/C++:    91 |                 switch (psm)
C/C++:       |                         ^~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/runtime/gs/ps2_gs_memory.h:168:11: warning: 9 enumeration values not handled in switch: 'C32', 'C24', 'C16'... [-Wswitch]
C/C++:   168 |                 switch (psm)
C/C++:       |                         ^~~
C/C++: 3 warnings generated.
C/C++: In file included from /home/brad/n2/PS2Recomp/android/app/.cxx/RelWithDebInfo/282v703p/arm64-v8a/ps2xRuntime/CMakeFiles/ps2_game_objects.dir/Unity/unity_273_cxx.cxx:21:
C/C++: /home/brad/n2/c17-codegen/codegen-output/sub_003FE818_0x3fe818.cpp:37:38: warning: array index 27 is past the end of the array (that has type 'uint16_t[16]' (aka 'unsigned short[16]')) [-Warray-bounds]
C/C++:    37 |         {     uint16_t instr_index = ctx->vi[27] & 0x1FF;     uint32_t target_byte_addr = (uint32_t)instr_index << 3;     ctx->vu0_pc = target_byte_addr;     runtime->vu0StartMicroProgram(rdram, ctx, target_byte_addr); }
C/C++:       |                                      ^       ~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/ps2_runtime.h:72:5: note: array 'vi' declared here
C/C++:    72 |     uint16_t vi[16];          // VU0 vector integer registers
C/C++:       |     ^
C/C++: 1 warning generated.
C/C++: In file included from /home/brad/n2/PS2Recomp/android/app/.cxx/RelWithDebInfo/282v703p/arm64-v8a/ps2xRuntime/CMakeFiles/ps2_game_objects.dir/Unity/unity_220_cxx.cxx:47:
C/C++: /home/brad/n2/c17-codegen/codegen-output/sub_00391418_0x391418.cpp:91:34: warning: array index 27 is past the end of the array (that has type 'uint16_t[16]' (aka 'unsigned short[16]')) [-Warray-bounds]
C/C++:    91 |     {     uint16_t instr_index = ctx->vi[27] & 0x1FF;     uint32_t target_byte_addr = (uint32_t)instr_index << 3;     ctx->vu0_pc = target_byte_addr;     runtime->vu0StartMicroProgram(rdram, ctx, target_byte_addr); }
C/C++:       |                                  ^       ~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/ps2_runtime.h:72:5: note: array 'vi' declared here
C/C++:    72 |     uint16_t vi[16];          // VU0 vector integer registers
C/C++:       |     ^
C/C++: 1 warning generated.
C/C++: In file included from /home/brad/n2/PS2Recomp/android/app/.cxx/RelWithDebInfo/282v703p/arm64-v8a/ps2xRuntime/CMakeFiles/ps2_game_objects.dir/Unity/unity_195_cxx.cxx:65:
C/C++: /home/brad/n2/c17-codegen/codegen-output/sub_0032B6A8_0x32b6a8.cpp:55:34: warning: array index 27 is past the end of the array (that has type 'uint16_t[16]' (aka 'unsigned short[16]')) [-Warray-bounds]
C/C++:    55 |     {     uint16_t instr_index = ctx->vi[27] & 0x1FF;     uint32_t target_byte_addr = (uint32_t)instr_index << 3;     ctx->vu0_pc = target_byte_addr;     runtime->vu0StartMicroProgram(rdram, ctx, target_byte_addr); }
C/C++:       |                                  ^       ~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/ps2_runtime.h:72:5: note: array 'vi' declared here
C/C++:    72 |     uint16_t vi[16];          // VU0 vector integer registers
C/C++:       |     ^
C/C++: 1 warning generated.
C/C++: In file included from /home/brad/n2/PS2Recomp/android/app/.cxx/RelWithDebInfo/282v703p/arm64-v8a/ps2xRuntime/CMakeFiles/ps2_game_objects.dir/Unity/unity_166_cxx.cxx:65:
C/C++: /home/brad/n2/c17-codegen/codegen-output/sub_002D2058_0x2d2058.cpp:129:34: warning: array index 27 is past the end of the array (that has type 'uint16_t[16]' (aka 'unsigned short[16]')) [-Warray-bounds]
C/C++:   129 |     {     uint16_t instr_index = ctx->vi[27] & 0x1FF;     uint32_t target_byte_addr = (uint32_t)instr_index << 3;     ctx->vu0_pc = target_byte_addr;     runtime->vu0StartMicroProgram(rdram, ctx, target_byte_addr); }
C/C++:       |                                  ^       ~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/ps2_runtime.h:72:5: note: array 'vi' declared here
C/C++:    72 |     uint16_t vi[16];          // VU0 vector integer registers
C/C++:       |     ^
C/C++: 1 warning generated.
C/C++: In file included from /home/brad/n2/PS2Recomp/android/app/.cxx/RelWithDebInfo/282v703p/arm64-v8a/ps2xRuntime/CMakeFiles/ps2_game_objects.dir/Unity/unity_217_cxx.cxx:3:
C/C++: /home/brad/n2/c17-codegen/codegen-output/sub_0037DE88_0x37de88.cpp:61:34: warning: array index 27 is past the end of the array (that has type 'uint16_t[16]' (aka 'unsigned short[16]')) [-Warray-bounds]
C/C++:    61 |     {     uint16_t instr_index = ctx->vi[27] & 0x1FF;     uint32_t target_byte_addr = (uint32_t)instr_index << 3;     ctx->vu0_pc = target_byte_addr;     runtime->vu0StartMicroProgram(rdram, ctx, target_byte_addr); }
C/C++:       |                                  ^       ~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/ps2_runtime.h:72:5: note: array 'vi' declared here
C/C++:    72 |     uint16_t vi[16];          // VU0 vector integer registers
C/C++:       |     ^
C/C++: 1 warning generated.
C/C++: In file included from /home/brad/n2/PS2Recomp/android/app/.cxx/RelWithDebInfo/282v703p/arm64-v8a/ps2xRuntime/CMakeFiles/ps2_game_objects.dir/Unity/unity_84_cxx.cxx:15:
C/C++: /home/brad/n2/c17-codegen/codegen-output/sub_0022A830_0x22a830.cpp:550:34: warning: array index 27 is past the end of the array (that has type 'uint16_t[16]' (aka 'unsigned short[16]')) [-Warray-bounds]
C/C++:   550 |     {     uint16_t instr_index = ctx->vi[27] & 0x1FF;     uint32_t target_byte_addr = (uint32_t)instr_index << 3;     ctx->vu0_pc = target_byte_addr;     runtime->vu0StartMicroProgram(rdram, ctx, target_byte_addr); }
C/C++:       |                                  ^       ~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/ps2_runtime.h:72:5: note: array 'vi' declared here
C/C++:    72 |     uint16_t vi[16];          // VU0 vector integer registers
C/C++:       |     ^
C/C++: 1 warning generated.
C/C++: In file included from /home/brad/n2/PS2Recomp/android/app/.cxx/RelWithDebInfo/282v703p/arm64-v8a/ps2xRuntime/CMakeFiles/ps2_game_objects.dir/Unity/unity_11_cxx.cxx:11:
C/C++: /home/brad/n2/c17-codegen/codegen-output/sub_00122278_0x122278.cpp:786:34: warning: array index 27 is past the end of the array (that has type 'uint16_t[16]' (aka 'unsigned short[16]')) [-Warray-bounds]
C/C++:   786 |     {     uint16_t instr_index = ctx->vi[27] & 0x1FF;     uint32_t target_byte_addr = (uint32_t)instr_index << 3;     ctx->vu0_pc = target_byte_addr;     runtime->vu0StartMicroProgram(rdram, ctx, target_byte_addr); }
C/C++:       |                                  ^       ~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/ps2_runtime.h:72:5: note: array 'vi' declared here
C/C++:    72 |     uint16_t vi[16];          // VU0 vector integer registers
C/C++:       |     ^
C/C++: 1 warning generated.

> Task :app:lintVitalRelease

> Task :app:configureCMakeRelWithDebInfo[x86_64]-2
C/C++: Cloning into 'raylib-src'...
C/C++: remote: Enumerating objects: 61396, done.        
C/C++: remote: Counting objects:   0% (1/23021)        
C/C++: remote: Counting objects:   1% (231/23021)        
C/C++: remote: Counting objects:   2% (461/23021)        
C/C++: remote: Counting objects:   3% (691/23021)        
C/C++: remote: Counting objects:   4% (921/23021)        
C/C++: remote: Counting objects:   5% (1152/23021)        
C/C++: remote: Counting objects:   6% (1382/23021)        
C/C++: remote: Counting objects:   7% (1612/23021)        
C/C++: remote: Counting objects:   8% (1842/23021)        
C/C++: remote: Counting objects:   9% (2072/23021)        
C/C++: remote: Counting objects:  10% (2303/23021)        
C/C++: remote: Counting objects:  11% (2533/23021)        
C/C++: remote: Counting objects:  12% (2763/23021)        
C/C++: remote: Counting objects:  13% (2993/23021)        
C/C++: remote: Counting objects:  14% (3223/23021)        
C/C++: remote: Counting objects:  15% (3454/23021)        
C/C++: remote: Counting objects:  16% (3684/23021)        
C/C++: remote: Counting objects:  17% (3914/23021)        
C/C++: remote: Counting objects:  18% (4144/23021)        
C/C++: remote: Counting objects:  19% (4374/23021)        
C/C++: remote: Counting objects:  20% (4605/23021)        
C/C++: remote: Counting objects:  21% (4835/23021)        
C/C++: remote: Counting objects:  22% (5065/23021)        
C/C++: remote: Counting objects:  23% (5295/23021)        
C/C++: remote: Counting objects:  24% (5526/23021)        
C/C++: remote: Counting objects:  25% (5756/23021)        
C/C++: remote: Counting objects:  26% (5986/23021)        
C/C++: remote: Counting objects:  27% (6216/23021)        
C/C++: remote: Counting objects:  28% (6446/23021)        
C/C++: remote: Counting objects:  29% (6677/23021)        
