# ELF sha256=1b49d05ca2793922180851b9e1ce9ae2291d61a7863565ac4e71f12e967af7bc bytes=3890784
004072e8 27bdffb0 addiu       $sp, $sp, -0x50
004073b0 0c101bb2 jal         func_406EC8
004073b4 ae220818 sw          $v0, 0x818($s1)
004073b8 0002103c dsll32      $v0, $v0, 0
004073bc 0002103f dsra32      $v0, $v0, 0
004073c0 ae220838 sw          $v0, 0x838($s1)
004073c4 24050020 addiu       $a1, $zero, 0x20
004073c8 3c044000 lui         $a0, 0x4000
004073cc 3c021000 lui         $v0, 0x1000
004073d0 02442025 or          $a0, $s2, $a0
004073d4 ae25083c sw          $a1, 0x83C($s1)
004073d8 34422000 ori         $v0, $v0, 0x2000
004073dc 8e300838 lw          $s0, 0x838($s1)
004073e0 00041f02 srl         $v1, $a0, 28
004073e4 ac440000 sw          $a0, 0x0($v0)
004073e8 00031880 sll         $v1, $v1, 2
004073ec 266232c0 addiu       $v0, $s3, 0x32C0
004073f0 00b22823 subu        $a1, $a1, $s2
004073f4 00621821 addu        $v1, $v1, $v0
004073f8 00b08006 srlv        $s0, $s0, $a1
004073fc 8c620000 lw          $v0, 0x0($v1)
00407400 0220202d daddu       $a0, $s1, $zero
00407404 0c101bb2 jal         func_406EC8
00407408 ae220818 sw          $v0, 0x818($s1)
0040740c 0002103c dsll32      $v0, $v0, 0
00407410 0002103f dsra32      $v0, $v0, 0
00407414 dfbf0040 ld          $ra, 0x40($sp)
00407418 ae220838 sw          $v0, 0x838($s1)
0040741c 0200102d daddu       $v0, $s0, $zero
00407420 dfb30030 ld          $s3, 0x30($sp)
00407424 dfb20020 ld          $s2, 0x20($sp)
00407428 dfb10010 ld          $s1, 0x10($sp)
0040742c dfb00000 ld          $s0, 0x0($sp)
00407430 03e00008 jr          $ra
00407434 27bd0050 addiu       $sp, $sp, 0x50
00407438 27bdffd0 addiu       $sp, $sp, -0x30
0040743c ffb00000 sd          $s0, 0x0($sp)
00407440 0080802d daddu       $s0, $a0, $zero
00407444 ffbf0020 sd          $ra, 0x20($sp)
00407448 0c101b88 jal         func_406E20
0040744c ffb10010 sd          $s1, 0x10($sp)
00407450 3c021000 lui         $v0, 0x1000
00407454 34422020 ori         $v0, $v0, 0x2020
00407458 8c430000 lw          $v1, 0x0($v0)
0040745c 30630007 andi        $v1, $v1, 0x7
00407460 00031823 negu        $v1, $v1
00407464 30650007 andi        $a1, $v1, 0x7
00407468 10a00007 beqz        $a1, . + 4 + (0x7 << 2) ; target=0x407488
0040746c 24110001 addiu       $s1, $zero, 0x1
00407470 0c101c7e jal         func_4071F8
00407474 0200202d daddu       $a0, $s0, $zero
00407478 10000003 b           . + 4 + (0x3 << 2) ; target=0x407488
0040747c 24110001 addiu       $s1, $zero, 0x1
00407480 0c101c7e jal         func_4071F8
00407484 00000000 nop
00407488 0200202d daddu       $a0, $s0, $zero
0040748c 0c101c3c jal         func_4070F0
00407490 24050018 addiu       $a1, $zero, 0x18
00407494 0200202d daddu       $a0, $s0, $zero
00407498 1451fff9 bne         $v0, $s1, . + 4 + (-0x7 << 2) ; target=0x407480
0040749c 24050008 addiu       $a1, $zero, 0x8
004074a0 dfbf0020 ld          $ra, 0x20($sp)
004074a4 dfb10010 ld          $s1, 0x10($sp)
004074a8 dfb00000 ld          $s0, 0x0($sp)
004074ac 03e00008 jr          $ra
004074b0 27bd0030 addiu       $sp, $sp, 0x30
004074b4 00000000 nop
004074b8 27bdffe0 addiu       $sp, $sp, -0x20
004074bc 24050005 addiu       $a1, $zero, 0x5
004074c0 ffb00000 sd          $s0, 0x0($sp)
004074c4 ffbf0010 sd          $ra, 0x10($sp)
004074c8 0c101cba jal         func_4072E8
004074cc 0080802d daddu       $s0, $a0, $zero
004074d0 ae0201b4 sw          $v0, 0x1B4($s0)
004074d4 0200202d daddu       $a0, $s0, $zero
004074d8 0c101cba jal         func_4072E8
004074dc 24050001 addiu       $a1, $zero, 0x1
004074e0 1040000a beqz        $v0, . + 4 + (0xA << 2) ; target=0x40750c
004074e4 dfbf0010 ld          $ra, 0x10($sp)
004074e8 0200202d daddu       $a0, $s0, $zero
004074ec 0c101cba jal         func_4072E8
004074f0 24050001 addiu       $a1, $zero, 0x1
004074f4 0200202d daddu       $a0, $s0, $zero
004074f8 0c101c7e jal         func_4071F8
004074fc 24050007 addiu       $a1, $zero, 0x7
00407500 0c101e84 jal         func_407A10
00407504 0200202d daddu       $a0, $s0, $zero
00407508 dfbf0010 ld          $ra, 0x10($sp)
0040750c 0000102d daddu       $v0, $zero, $zero
00407510 dfb00000 ld          $s0, 0x0($sp)
00407514 03e00008 jr          $ra
00407518 27bd0020 addiu       $sp, $sp, 0x20
0040751c 00000000 nop
# E15 STATIC TAIL COMPLETE
